Source,Target,Type,Id,Label,timeset,Weight
60,63,Undirected,6858,,,2
60,64,Undirected,6859,,,2
60,1546,Undirected,6860,,,2
60,1684,Undirected,6861,,,2
60,1685,Undirected,6862,,,2
61,62,Undirected,6864,,,2
61,63,Undirected,6865,,,2
61,64,Undirected,6866,,,2
62,63,Undirected,6869,,,2
62,64,Undirected,6870,,,2
63,64,Undirected,6874,,,2
65,66,Undirected,6879,,,2
65,67,Undirected,6880,,,2
65,68,Undirected,6881,,,2
66,67,Undirected,6883,,,2
66,68,Undirected,6884,,,2
67,68,Undirected,6887,,,2
69,70,Undirected,6891,,,2
69,71,Undirected,6892,,,2
70,71,Undirected,6894,,,2
70,905,Undirected,6895,,,2
70,906,Undirected,6896,,,2
71,1387,Undirected,6899,,,2
71,1388,Undirected,6900,,,2
72,73,Undirected,6901,,,2
72,74,Undirected,6902,,,2
72,75,Undirected,6903,,,2
72,76,Undirected,6904,,,2
73,74,Undirected,6906,,,2
73,75,Undirected,6907,,,2
73,76,Undirected,6908,,,2
74,75,Undirected,6911,,,4
74,76,Undirected,6912,,,4
74,77,Undirected,6913,,,2
74,78,Undirected,6914,,,2
75,76,Undirected,6918,,,4
75,77,Undirected,6919,,,2
75,78,Undirected,6920,,,2
76,77,Undirected,6925,,,2
76,78,Undirected,6926,,,2
77,78,Undirected,6930,,,2
79,80,Undirected,6935,,,2
79,81,Undirected,6936,,,2
79,82,Undirected,6937,,,2
79,83,Undirected,6938,,,2
80,81,Undirected,6940,,,2
80,82,Undirected,6941,,,2
80,83,Undirected,6942,,,2
81,82,Undirected,6945,,,2
81,83,Undirected,6946,,,2
82,83,Undirected,6950,,,2
84,85,Undirected,6955,,,2
86,87,Undirected,6957,,,2
88,89,Undirected,6959,,,2
88,90,Undirected,6960,,,2
88,91,Undirected,6961,,,2
89,90,Undirected,6963,,,2
89,91,Undirected,6964,,,2
90,91,Undirected,6967,,,2
92,93,Undirected,6971,,,2
92,94,Undirected,6972,,,2
92,95,Undirected,6973,,,2
93,94,Undirected,6975,,,2
93,95,Undirected,6976,,,2
94,95,Undirected,6979,,,2
96,97,Undirected,6984,,,2
98,99,Undirected,6987,,,2
98,100,Undirected,6988,,,2
98,101,Undirected,6989,,,2
98,102,Undirected,6990,,,2
99,100,Undirected,6992,,,2
99,101,Undirected,6993,,,2
99,102,Undirected,6994,,,2
100,101,Undirected,6997,,,2
100,102,Undirected,6998,,,2
101,102,Undirected,7002,,,2
102,380,Undirected,7007,,,2
102,381,Undirected,7008,,,2
102,382,Undirected,7009,,,2
102,383,Undirected,7010,,,2
103,104,Undirected,7011,,,2
103,105,Undirected,7012,,,2
103,106,Undirected,7013,,,2
104,105,Undirected,7015,,,2
104,106,Undirected,7016,,,2
105,106,Undirected,7019,,,2
106,1570,Undirected,7023,,,2
106,1571,Undirected,7024,,,2
106,1572,Undirected,7025,,,2
106,1573,Undirected,7026,,,2
107,108,Undirected,7027,,,2
109,110,Undirected,7029,,,2
109,111,Undirected,7030,,,2
109,112,Undirected,7031,,,2
109,113,Undirected,7032,,,2
110,111,Undirected,7034,,,2
110,112,Undirected,7035,,,2
110,113,Undirected,7036,,,2
111,112,Undirected,7039,,,2
111,113,Undirected,7040,,,2
112,113,Undirected,7044,,,2
114,115,Undirected,7049,,,2
114,116,Undirected,7050,,,2
114,117,Undirected,7051,,,2
115,116,Undirected,7053,,,2
115,117,Undirected,7054,,,2
116,117,Undirected,7057,,,2
117,575,Undirected,7061,,,2
117,576,Undirected,7062,,,4
117,577,Undirected,7063,,,2
117,871,Undirected,7064,,,2
117,872,Undirected,7065,,,2
118,119,Undirected,7066,,,2
118,120,Undirected,7067,,,2
118,121,Undirected,7068,,,2
119,120,Undirected,7070,,,2
119,121,Undirected,7071,,,2
120,121,Undirected,7074,,,2
122,123,Undirected,7078,,,2
122,124,Undirected,7079,,,2
122,125,Undirected,7080,,,2
122,126,Undirected,7081,,,2
123,124,Undirected,7083,,,2
123,125,Undirected,7084,,,2
123,126,Undirected,7085,,,2
124,125,Undirected,7088,,,2
124,126,Undirected,7089,,,2
125,126,Undirected,7093,,,2
127,128,Undirected,7098,,,2
127,129,Undirected,7099,,,2
127,130,Undirected,7100,,,2
127,131,Undirected,7101,,,2
128,129,Undirected,7103,,,2
128,130,Undirected,7104,,,2
128,131,Undirected,7105,,,2
129,130,Undirected,7108,,,2
129,131,Undirected,7109,,,2
130,131,Undirected,7113,,,2
132,133,Undirected,7118,,,2
133,798,Undirected,7120,,,2
134,135,Undirected,7121,,,2
134,136,Undirected,7122,,,2
134,137,Undirected,7123,,,2
134,138,Undirected,7124,,,2
135,136,Undirected,7126,,,2
135,137,Undirected,7127,,,2
135,138,Undirected,7128,,,2
136,137,Undirected,7131,,,2
136,138,Undirected,7132,,,2
137,138,Undirected,7136,,,2
139,140,Undirected,7141,,,2
139,141,Undirected,7142,,,2
139,142,Undirected,7143,,,2
140,141,Undirected,7145,,,2
140,142,Undirected,7146,,,2
141,142,Undirected,7149,,,2
143,144,Undirected,7153,,,2
143,145,Undirected,7154,,,2
143,146,Undirected,7155,,,2
143,147,Undirected,7156,,,2
144,145,Undirected,7158,,,2
144,146,Undirected,7159,,,2
144,147,Undirected,7160,,,2
145,146,Undirected,7163,,,2
145,147,Undirected,7164,,,2
146,147,Undirected,7168,,,2
148,149,Undirected,7173,,,2
148,150,Undirected,7174,,,2
148,151,Undirected,7175,,,2
148,152,Undirected,7176,,,2
149,150,Undirected,7178,,,2
149,151,Undirected,7179,,,2
149,152,Undirected,7180,,,2
150,151,Undirected,7183,,,2
150,152,Undirected,7184,,,2
151,152,Undirected,7188,,,2
152,1674,Undirected,7193,,,2
152,1675,Undirected,7194,,,2
152,1676,Undirected,7195,,,2
152,1677,Undirected,7196,,,2
153,154,Undirected,7197,,,2
153,155,Undirected,7198,,,2
154,155,Undirected,7200,,,2
155,1128,Undirected,7203,,,2
155,1129,Undirected,7204,,,2
155,1130,Undirected,7205,,,2
156,157,Undirected,7206,,,2
156,158,Undirected,7207,,,2
156,159,Undirected,7208,,,2
156,160,Undirected,7209,,,2
157,158,Undirected,7211,,,2
157,159,Undirected,7212,,,2
157,160,Undirected,7213,,,4
157,203,Undirected,7214,,,2
158,159,Undirected,7217,,,2
158,160,Undirected,7218,,,2
159,160,Undirected,7222,,,2
160,203,Undirected,7227,,,2
161,162,Undirected,7228,,,2
161,163,Undirected,7229,,,2
161,164,Undirected,7230,,,2
162,163,Undirected,7232,,,2
162,164,Undirected,7233,,,2
163,164,Undirected,7236,,,2
165,166,Undirected,7240,,,2
166,851,Undirected,7242,,,2
166,852,Undirected,7243,,,2
166,853,Undirected,7244,,,2
166,854,Undirected,7245,,,2
167,168,Undirected,7246,,,2
168,169,Undirected,7248,,,2
170,171,Undirected,7250,,,2
170,172,Undirected,7251,,,2
171,172,Undirected,7253,,,2
173,174,Undirected,7256,,,2
173,175,Undirected,7257,,,2
173,176,Undirected,7258,,,2
173,177,Undirected,7259,,,2
173,178,Undirected,7260,,,2
173,179,Undirected,7261,,,2
173,180,Undirected,7262,,,2
173,181,Undirected,7263,,,2
174,175,Undirected,7265,,,2
174,176,Undirected,7266,,,2
174,177,Undirected,7267,,,2
174,178,Undirected,7268,,,2
174,179,Undirected,7269,,,2
174,180,Undirected,7270,,,2
174,181,Undirected,7271,,,2
175,176,Undirected,7274,,,2
175,177,Undirected,7275,,,2
175,178,Undirected,7276,,,2
175,179,Undirected,7277,,,2
175,180,Undirected,7278,,,2
175,181,Undirected,7279,,,2
176,177,Undirected,7283,,,2
176,178,Undirected,7284,,,2
176,179,Undirected,7285,,,2
176,180,Undirected,7286,,,2
176,181,Undirected,7287,,,2
177,178,Undirected,7292,,,2
177,179,Undirected,7293,,,2
177,180,Undirected,7294,,,2
177,181,Undirected,7295,,,2
178,179,Undirected,7301,,,2
178,180,Undirected,7302,,,2
178,181,Undirected,7303,,,2
178,931,Undirected,7304,,,2
178,932,Undirected,7305,,,2
178,933,Undirected,7306,,,2
178,934,Undirected,7307,,,2
179,180,Undirected,7314,,,2
179,181,Undirected,7315,,,2
180,181,Undirected,7323,,,2
182,183,Undirected,7332,,,2
182,184,Undirected,7333,,,2
183,184,Undirected,7335,,,2
185,186,Undirected,7338,,,2
185,187,Undirected,7339,,,2
186,187,Undirected,7341,,,2
188,189,Undirected,7344,,,2
188,190,Undirected,7345,,,2
188,191,Undirected,7346,,,2
189,190,Undirected,7348,,,2
189,191,Undirected,7349,,,2
190,191,Undirected,7352,,,2
192,193,Undirected,7356,,,2
192,194,Undirected,7357,,,2
193,194,Undirected,7359,,,2
195,196,Undirected,7362,,,2
195,197,Undirected,7363,,,2
195,198,Undirected,7364,,,2
195,199,Undirected,7365,,,2
196,197,Undirected,7367,,,2
196,198,Undirected,7368,,,2
196,199,Undirected,7369,,,2
197,198,Undirected,7372,,,2
197,199,Undirected,7373,,,2
198,199,Undirected,7377,,,2
200,201,Undirected,7382,,,6
200,202,Undirected,7383,,,4
200,1814,Undirected,7384,,,2
200,1815,Undirected,7385,,,2
200,1816,Undirected,7386,,,2
200,1947,Undirected,7387,,,2
201,202,Undirected,7389,,,4
201,1814,Undirected,7390,,,2
201,1815,Undirected,7391,,,2
201,1816,Undirected,7392,,,2
201,1947,Undirected,7393,,,2
202,1947,Undirected,7396,,,2
203,892,Undirected,7399,,,2
203,893,Undirected,7400,,,2
203,894,Undirected,7401,,,2
203,895,Undirected,7402,,,2
204,205,Undirected,7403,,,2
204,206,Undirected,7404,,,2
204,207,Undirected,7405,,,2
204,208,Undirected,7406,,,2
205,206,Undirected,7408,,,2
205,207,Undirected,7409,,,2
205,208,Undirected,7410,,,2
206,207,Undirected,7413,,,2
206,208,Undirected,7414,,,2
207,208,Undirected,7418,,,2
209,210,Undirected,7423,,,2
209,211,Undirected,7424,,,2
209,212,Undirected,7425,,,2
209,213,Undirected,7426,,,2
210,211,Undirected,7428,,,2
210,212,Undirected,7429,,,2
210,213,Undirected,7430,,,2
211,212,Undirected,7433,,,2
211,213,Undirected,7434,,,2
212,213,Undirected,7438,,,2
214,215,Undirected,7443,,,2
214,216,Undirected,7444,,,2
214,217,Undirected,7445,,,2
214,218,Undirected,7446,,,2
215,216,Undirected,7448,,,2
215,217,Undirected,7449,,,2
215,218,Undirected,7450,,,2
216,217,Undirected,7453,,,2
216,218,Undirected,7454,,,2
217,218,Undirected,7458,,,2
219,220,Undirected,7463,,,2
219,221,Undirected,7464,,,2
219,222,Undirected,7465,,,2
220,221,Undirected,7467,,,2
220,222,Undirected,7468,,,2
221,222,Undirected,7471,,,2
223,224,Undirected,7475,,,2
223,225,Undirected,7476,,,2
223,226,Undirected,7477,,,2
223,227,Undirected,7478,,,2
224,225,Undirected,7480,,,2
224,226,Undirected,7481,,,2
224,227,Undirected,7482,,,2
225,226,Undirected,7485,,,2
225,227,Undirected,7486,,,2
226,227,Undirected,7490,,,2
228,229,Undirected,7495,,,2
228,230,Undirected,7496,,,2
228,231,Undirected,7497,,,2
229,230,Undirected,7499,,,2
229,231,Undirected,7500,,,2
230,231,Undirected,7503,,,2
231,941,Undirected,7507,,,2
231,942,Undirected,7508,,,2
231,1863,Undirected,7509,,,2
232,233,Undirected,7510,,,2
232,234,Undirected,7511,,,2
233,234,Undirected,7513,,,2
234,1933,Undirected,7516,,,2
234,1934,Undirected,7517,,,2
235,236,Undirected,7518,,,2
235,237,Undirected,7519,,,2
236,237,Undirected,7521,,,2
238,239,Undirected,7524,,,2
238,240,Undirected,7525,,,2
239,240,Undirected,7527,,,2
241,242,Undirected,7530,,,2
241,243,Undirected,7531,,,2
241,244,Undirected,7532,,,4
242,243,Undirected,7534,,,2
242,244,Undirected,7535,,,2
243,244,Undirected,7538,,,2
245,246,Undirected,7542,,,2
246,372,Undirected,7544,,,2
246,373,Undirected,7545,,,2
246,374,Undirected,7546,,,2
246,375,Undirected,7547,,,2
247,248,Undirected,7548,,,2
247,249,Undirected,7549,,,2
247,250,Undirected,7550,,,2
247,251,Undirected,7551,,,2
248,249,Undirected,7553,,,2
248,250,Undirected,7554,,,2
248,251,Undirected,7555,,,2
249,250,Undirected,7558,,,2
249,251,Undirected,7559,,,2
250,251,Undirected,7563,,,2
252,253,Undirected,7568,,,2
252,254,Undirected,7569,,,2
252,255,Undirected,7570,,,2
252,256,Undirected,7571,,,2
253,254,Undirected,7573,,,2
253,255,Undirected,7574,,,2
253,256,Undirected,7575,,,2
254,255,Undirected,7578,,,2
254,256,Undirected,7579,,,2
255,256,Undirected,7583,,,2
257,258,Undirected,7588,,,4
259,260,Undirected,7590,,,2
261,262,Undirected,7592,,,2
261,263,Undirected,7593,,,2
261,264,Undirected,7594,,,2
261,265,Undirected,7595,,,2
262,263,Undirected,7597,,,2
262,264,Undirected,7598,,,2
262,265,Undirected,7599,,,2
263,264,Undirected,7602,,,2
263,265,Undirected,7603,,,2
264,265,Undirected,7607,,,2
266,267,Undirected,7612,,,2
266,268,Undirected,7613,,,2
266,269,Undirected,7614,,,2
267,268,Undirected,7616,,,2
267,269,Undirected,7617,,,2
268,269,Undirected,7620,,,2
268,1140,Undirected,7621,,,2
268,1141,Undirected,7622,,,2
268,1142,Undirected,7623,,,4
268,1143,Undirected,7624,,,2
268,1726,Undirected,7625,,,2
268,1727,Undirected,7626,,,2
268,1728,Undirected,7627,,,2
269,340,Undirected,7631,,,2
270,271,Undirected,7632,,,2
270,272,Undirected,7633,,,2
270,273,Undirected,7634,,,2
270,274,Undirected,7635,,,2
271,272,Undirected,7637,,,2
271,273,Undirected,7638,,,2
271,274,Undirected,7639,,,2
272,273,Undirected,7642,,,2
272,274,Undirected,7643,,,2
273,274,Undirected,7647,,,2
275,276,Undirected,7652,,,2
275,277,Undirected,7653,,,2
275,278,Undirected,7654,,,2
276,277,Undirected,7656,,,2
276,278,Undirected,7657,,,2
277,278,Undirected,7660,,,2
279,280,Undirected,7664,,,2
279,281,Undirected,7665,,,2
279,282,Undirected,7666,,,2
279,283,Undirected,7667,,,2
280,281,Undirected,7669,,,2
280,282,Undirected,7670,,,2
280,283,Undirected,7671,,,2
281,282,Undirected,7674,,,2
281,283,Undirected,7675,,,2
282,283,Undirected,7679,,,2
284,285,Undirected,7684,,,2
284,286,Undirected,7685,,,2
285,286,Undirected,7687,,,2
287,288,Undirected,7690,,,2
289,290,Undirected,7692,,,2
289,291,Undirected,7693,,,2
289,292,Undirected,7694,,,2
289,293,Undirected,7695,,,2
290,291,Undirected,7697,,,2
290,292,Undirected,7698,,,2
290,293,Undirected,7699,,,2
291,292,Undirected,7702,,,2
291,293,Undirected,7703,,,2
292,293,Undirected,7707,,,2
293,930,Undirected,7712,,,2
293,1925,Undirected,7713,,,2
293,1926,Undirected,7714,,,2
293,1927,Undirected,7715,,,2
294,295,Undirected,7716,,,2
294,296,Undirected,7717,,,2
295,296,Undirected,7719,,,2
297,298,Undirected,7722,,,2
297,299,Undirected,7723,,,2
297,300,Undirected,7724,,,2
298,299,Undirected,7726,,,2
298,300,Undirected,7727,,,2
299,300,Undirected,7730,,,2
301,302,Undirected,7734,,,2
301,303,Undirected,7735,,,2
301,304,Undirected,7736,,,2
301,305,Undirected,7737,,,2
302,303,Undirected,7739,,,2
302,304,Undirected,7740,,,2
302,305,Undirected,7741,,,2
303,304,Undirected,7744,,,2
303,305,Undirected,7745,,,2
304,305,Undirected,7749,,,2
306,307,Undirected,7754,,,2
308,309,Undirected,7756,,,2
308,310,Undirected,7757,,,2
308,311,Undirected,7758,,,2
308,312,Undirected,7759,,,2
309,310,Undirected,7761,,,2
309,311,Undirected,7762,,,2
309,312,Undirected,7763,,,2
310,311,Undirected,7766,,,2
310,312,Undirected,7767,,,2
311,312,Undirected,7771,,,2
312,1206,Undirected,7776,,,2
312,1207,Undirected,7777,,,2
312,1208,Undirected,7778,,,2
312,1209,Undirected,7779,,,2
313,314,Undirected,7780,,,2
313,315,Undirected,7781,,,2
313,316,Undirected,7782,,,2
313,317,Undirected,7783,,,2
314,315,Undirected,7785,,,2
314,316,Undirected,7786,,,2
314,317,Undirected,7787,,,2
315,316,Undirected,7790,,,2
315,317,Undirected,7791,,,2
316,317,Undirected,7795,,,2
318,319,Undirected,7800,,,4
318,1587,Undirected,7801,,,2
319,1587,Undirected,7803,,,2
320,321,Undirected,7804,,,2
320,322,Undirected,7805,,,2
320,323,Undirected,7806,,,2
320,324,Undirected,7807,,,2
321,322,Undirected,7809,,,2
321,323,Undirected,7810,,,2
321,324,Undirected,7811,,,2
322,323,Undirected,7814,,,2
322,324,Undirected,7815,,,2
323,324,Undirected,7819,,,2
323,586,Undirected,7820,,,2
323,587,Undirected,7821,,,2
323,588,Undirected,7822,,,2
323,589,Undirected,7823,,,2
323,1400,Undirected,7824,,,2
323,1401,Undirected,7825,,,2
323,1402,Undirected,7826,,,2
323,1403,Undirected,7827,,,2
325,326,Undirected,7832,,,2
327,328,Undirected,7834,,,2
327,329,Undirected,7835,,,2
327,330,Undirected,7836,,,2
328,329,Undirected,7838,,,2
328,330,Undirected,7839,,,2
329,330,Undirected,7842,,,2
331,332,Undirected,7846,,,2
331,333,Undirected,7847,,,2
331,334,Undirected,7848,,,2
331,335,Undirected,7849,,,2
332,333,Undirected,7851,,,2
332,334,Undirected,7852,,,2
332,335,Undirected,7853,,,2
333,334,Undirected,7856,,,2
333,335,Undirected,7857,,,2
334,335,Undirected,7861,,,2
336,337,Undirected,7866,,,2
336,338,Undirected,7867,,,2
336,339,Undirected,7868,,,2
337,338,Undirected,7870,,,2
337,339,Undirected,7871,,,2
338,339,Undirected,7874,,,2
341,342,Undirected,7879,,,2
341,343,Undirected,7880,,,2
341,344,Undirected,7881,,,2
341,345,Undirected,7882,,,2
342,343,Undirected,7884,,,2
342,344,Undirected,7885,,,2
342,345,Undirected,7886,,,2
343,344,Undirected,7889,,,2
343,345,Undirected,7890,,,2
344,345,Undirected,7894,,,2
346,347,Undirected,7899,,,2
346,348,Undirected,7900,,,2
347,348,Undirected,7902,,,2
349,350,Undirected,7905,,,2
349,351,Undirected,7906,,,2
350,351,Undirected,7908,,,2
352,353,Undirected,7911,,,4
352,354,Undirected,7912,,,2
352,355,Undirected,7913,,,2
352,356,Undirected,7914,,,4
353,354,Undirected,7916,,,2
353,355,Undirected,7917,,,2
353,356,Undirected,7918,,,4
354,355,Undirected,7921,,,2
354,356,Undirected,7922,,,2
355,356,Undirected,7926,,,2
357,358,Undirected,7931,,,2
357,359,Undirected,7932,,,2
358,359,Undirected,7934,,,2
360,361,Undirected,7937,,,2
360,362,Undirected,7938,,,2
361,362,Undirected,7940,,,2
363,364,Undirected,7943,,,2
365,366,Undirected,7945,,,2
365,367,Undirected,7946,,,2
365,368,Undirected,7947,,,2
365,369,Undirected,7948,,,2
366,367,Undirected,7950,,,2
366,368,Undirected,7951,,,2
366,369,Undirected,7952,,,4
366,663,Undirected,7953,,,2
366,664,Undirected,7954,,,2
367,368,Undirected,7957,,,2
367,369,Undirected,7958,,,2
368,369,Undirected,7962,,,2
369,663,Undirected,7967,,,2
369,664,Undirected,7968,,,2
370,371,Undirected,7969,,,2
372,373,Undirected,7972,,,2
372,374,Undirected,7973,,,2
372,375,Undirected,7974,,,2
373,374,Undirected,7977,,,2
373,375,Undirected,7978,,,2
374,375,Undirected,7982,,,2
376,377,Undirected,7987,,,2
376,378,Undirected,7988,,,2
376,379,Undirected,7989,,,2
377,378,Undirected,7991,,,2
377,379,Undirected,7992,,,2
378,379,Undirected,7995,,,2
380,381,Undirected,8000,,,2
380,382,Undirected,8001,,,2
380,383,Undirected,8002,,,2
381,382,Undirected,8005,,,2
381,383,Undirected,8006,,,2
382,383,Undirected,8010,,,2
384,385,Undirected,8015,,,2
386,387,Undirected,8017,,,2
386,388,Undirected,8018,,,2
386,389,Undirected,8019,,,2
386,390,Undirected,8020,,,2
387,388,Undirected,8022,,,2
387,389,Undirected,8023,,,2
387,390,Undirected,8024,,,2
388,389,Undirected,8027,,,2
388,390,Undirected,8028,,,2
389,390,Undirected,8032,,,2
391,392,Undirected,8037,,,2
391,393,Undirected,8038,,,2
391,394,Undirected,8039,,,2
392,393,Undirected,8041,,,2
392,394,Undirected,8042,,,2
392,1822,Undirected,8043,,,2
392,1823,Undirected,8044,,,2
392,1824,Undirected,8045,,,2
392,1825,Undirected,8046,,,2
393,394,Undirected,8049,,,2
395,396,Undirected,8053,,,2
395,397,Undirected,8054,,,2
395,398,Undirected,8055,,,2
395,399,Undirected,8056,,,2
396,397,Undirected,8058,,,2
396,398,Undirected,8059,,,2
396,399,Undirected,8060,,,2
397,398,Undirected,8063,,,2
397,399,Undirected,8064,,,2
398,399,Undirected,8068,,,2
400,401,Undirected,8073,,,2
400,402,Undirected,8074,,,2
401,402,Undirected,8076,,,2
403,404,Undirected,8079,,,2
403,405,Undirected,8080,,,2
403,406,Undirected,8081,,,2
404,405,Undirected,8083,,,2
404,406,Undirected,8084,,,2
405,406,Undirected,8087,,,2
407,408,Undirected,8091,,,2
407,409,Undirected,8092,,,2
408,409,Undirected,8094,,,2
410,411,Undirected,8097,,,2
410,412,Undirected,8098,,,2
410,413,Undirected,8099,,,2
411,412,Undirected,8101,,,2
411,413,Undirected,8102,,,2
412,413,Undirected,8105,,,2
414,415,Undirected,8109,,,2
414,416,Undirected,8110,,,2
414,417,Undirected,8111,,,2
414,418,Undirected,8112,,,2
415,416,Undirected,8114,,,2
415,417,Undirected,8115,,,2
415,418,Undirected,8116,,,2
416,417,Undirected,8119,,,2
416,418,Undirected,8120,,,2
417,418,Undirected,8124,,,2
419,420,Undirected,8129,,,2
419,421,Undirected,8130,,,2
419,422,Undirected,8131,,,2
419,423,Undirected,8132,,,2
420,421,Undirected,8134,,,2
420,422,Undirected,8135,,,2
420,423,Undirected,8136,,,2
421,422,Undirected,8139,,,2
421,423,Undirected,8140,,,2
422,423,Undirected,8144,,,2
424,425,Undirected,8149,,,2
424,426,Undirected,8150,,,2
425,426,Undirected,8152,,,2
427,428,Undirected,8155,,,2
427,429,Undirected,8156,,,2
428,429,Undirected,8158,,,2
430,431,Undirected,8161,,,2
430,432,Undirected,8162,,,2
430,433,Undirected,8163,,,2
430,434,Undirected,8164,,,2
431,432,Undirected,8166,,,2
431,433,Undirected,8167,,,2
431,434,Undirected,8168,,,2
432,433,Undirected,8171,,,2
432,434,Undirected,8172,,,2
433,434,Undirected,8176,,,2
435,436,Undirected,8181,,,2
435,437,Undirected,8182,,,2
435,438,Undirected,8183,,,2
435,439,Undirected,8184,,,2
435,1980,Undirected,8185,,,2
436,437,Undirected,8187,,,2
436,438,Undirected,8188,,,2
436,439,Undirected,8189,,,2
437,438,Undirected,8192,,,2
437,439,Undirected,8193,,,2
438,439,Undirected,8197,,,2
440,441,Undirected,8202,,,2
440,442,Undirected,8203,,,2
440,443,Undirected,8204,,,2
440,1478,Undirected,8205,,,2
440,1479,Undirected,8206,,,2
440,1480,Undirected,8207,,,2
440,1481,Undirected,8208,,,2
441,442,Undirected,8210,,,2
441,443,Undirected,8211,,,2
442,443,Undirected,8214,,,2
444,445,Undirected,8218,,,2
446,447,Undirected,8220,,,2
446,448,Undirected,8221,,,2
446,449,Undirected,8222,,,2
446,450,Undirected,8223,,,2
447,448,Undirected,8225,,,2
447,449,Undirected,8226,,,2
447,450,Undirected,8227,,,2
448,449,Undirected,8230,,,2
448,450,Undirected,8231,,,2
449,450,Undirected,8235,,,2
451,452,Undirected,8240,,,2
452,1021,Undirected,8242,,,2
452,1022,Undirected,8243,,,2
453,454,Undirected,8244,,,2
453,455,Undirected,8245,,,2
