title,year,citations
Group spike-and-slab lasso generalized linear models for disease prediction and associated genes detection by incorporating pathway information,2018.0,18.0
Unsupervised multiple kernel learning for heterogeneous data integration,2018.0,41.0
netReg: network-regularized linear models for biological association studies,2018.0,5.0
Bayesian data integration for quantifying the contribution of diverse measurements to parameter estimates,2018.0,2.0
mORCA: sailing bioinformatics world with mobile devices,2018.0,1.0
Constructing prediction models from expression profiles for large scale lncRNA–miRNA interaction profiling,2018.0,51.0
xMWAS: a data-driven integration and differential network analysis tool,2018.0,45.0
"ArachnoServer 3.0: an online resource for automated discovery, analysis and annotation of spider toxins",2018.0,54.0
Evaluation of tools for long read RNA-seq splice-aware alignment,2018.0,37.0
VecScreen_plus_taxonomy: imposing a tax(onomy) increase on vector contamination screening,2018.0,5.0
CLIFinder: identification of LINE-1 chimeric transcripts in RNA-seq data,2018.0,5.0
SeqBox: RNAseq/ChIPseq reproducible analysis on a consumer game computer,2018.0,12.0
ROSC-Pred: web-service for rodent organ-specific carcinogenicity prediction,2018.0,19.0
ARCS: scaffolding genome drafts with linked reads,2018.0,64.0
A fast fiducial marker tracking model for fully automatic alignment in electron tomography,2018.0,8.0
Bartender: a fast and accurate clustering algorithm to count barcode reads,2018.0,16.0
heatmaply: an R package for creating interactive cluster heatmaps for online publishing,2018.0,110.0
PROSPERous: high-throughput prediction of substrate cleavage sites for 90 proteases with improved accuracy,2018.0,103.0
Chromatin accessibility prediction via a hybrid deep convolutional neural network,2018.0,24.0
PaRSnIP: sequence-based protein solubility prediction using gradient boosting machine,2018.0,35.0
DEEPre: sequence-based enzyme EC number prediction by deep learning,2018.0,101.0
A probabilistic pathway score (PROPS) for classification with applications to inflammatory bowel disease,2018.0,11.0
SliceMap: an algorithm for automated brain region annotation,2018.0,3.0
Identification of copy number variations and translocations in cancer cells from Hi-C data,2018.0,35.0
PyBEL: a computational framework for Biological Expression Language,2018.0,22.0
Krait: an ultrafast tool for genome-wide survey of microsatellites and primer design,2018.0,27.0
Detection of sputum by interpreting the time-frequency distribution of respiratory sound signal using image processing techniques,2018.0,35.0
Beyond similarity assessment: selecting the optimal model for sequence alignment via the Factorized Asymptotic Bayesian algorithm,2018.0,1.0
UC2 search: using unique connectivity of uncharged compounds for metabolite annotation by database searching in mass spectrometry-based metabolomics,2018.0,5.0
An omnibus test for differential distribution analysis of microbiome sequencing data,2018.0,26.0
Robust and sparse correlation matrix estimation for the analysis of high-dimensional genomics data,2018.0,7.0
Generalized correlation measure using count statistics for gene expression data with ordered samples,2018.0,7.0
Machine learning accelerates MD-based binding pose prediction between ligands and proteins,2018.0,14.0
SELANSI: a toolbox for simulation of stochastic gene regulatory networks,2018.0,7.0
MATAM: reconstruction of phylogenetic marker genes from short sequencing reads in metagenomes,2018.0,16.0
AEGS: identifying aberrantly expressed gene sets for differential variability analysis,2018.0,3.0
Compound image segmentation of published biomedical figures,2018.0,6.0
Detecting hidden batch factors through data-adaptive adjustment for biological effects,2018.0,6.0
ThreaDNA: predicting DNA mechanics’ contribution to sequence selectivity of proteins along whole genomes,2018.0,4.0
Squeakr: an exact and approximate k-mer counting system,2018.0,45.0
findGSE: estimating genome size variation within human and Arabidopsis using k-mer frequencies,2018.0,63.0
Compression of genomic sequencing reads via hash-based reordering: algorithm and analysis,2018.0,21.0
DIBS: a repository of disordered binding sites mediating interactions with ordered proteins,2018.0,41.0
diffuStats: an R package to compute diffusion-based scores on biological networks,2018.0,14.0
PyDREAM: high-dimensional parameter inference for biological models in python,2018.0,26.0
MALDIrppa: quality control and robust analysis for mass spectrometry data,2018.0,7.0
BetaSerpentine: a bioinformatics tool for reconstruction of amyloid structures,2018.0,7.0
Towards unified quality verification of synthetic count data with countsimQC,2018.0,27.0
"Nephele: a cloud platform for simplified, standardized and reproducible microbiome data analysis",2018.0,34.0
Tumor origin detection with tissue-specific miRNA and DNA methylation markers,2018.0,132.0
DeepGO: predicting protein functions from sequence and interactions using a deep ontology-aware classifier,2018.0,138.0
OncomiR: an online resource for exploring pan-cancer microRNA dysregulation,2018.0,78.0
HiCapTools: a software suite for probe design and proximity detection for targeted chromosome conformation capture applications,2018.0,15.0
Identification of cancer driver genes in focal genomic aberrations from whole-exome sequencing data,2018.0,2.0
A new haplotype block detection method for dense genome sequencing data based on interval graph modeling of clusters of highly correlated SNPs,2018.0,17.0
diffloop: a computational framework for identifying and analyzing differential DNA loops from sequencing data,2018.0,19.0
On the mechanisms of protein interactions: predicting their affinity from unbound tertiary structures,2018.0,8.0
DiversePathsJ: diverse shortest paths for bioimage analysis,2018.0,2.0
Canvas SPW: calling de novo copy number variants in pedigrees,2018.0,5.0
A collaborative filtering-based approach to biomedical knowledge discovery,2018.0,13.0
Structure-based prediction of protein– peptide binding regions using Random Forest,2018.0,32.0
CCmiR: a computational approach for competitive and cooperative microRNA binding prediction,2018.0,5.0
Phandango: an interactive viewer for bacterial population genomics,2018.0,176.0
"Quality of biological images, reconstructed using localization microscopy data",2018.0,2.0
Genome-wide pre-miRNA discovery from few labeled examples,2018.0,13.0
In silico structural modeling of multiple epigenetic marks on DNA,2018.0,5.0
A Bayesian framework for the inference of gene regulatory networks from time and pseudo-time series data,2018.0,41.0
AQUa: an adaptive framework for compression of sequencing quality scores with random access functionality,2018.0,3.0
RRDB: a comprehensive and non-redundant benchmark for RNA–RNA docking and scoring,2018.0,4.0
Protein–protein interaction specificity is captured by contact preferences and interface composition,2018.0,10.0
QuASAR-MPRA: accurate allele-specific analysis for massively parallel reporter assays,2018.0,17.0
TROVE: a user-friendly tool for visualizing and analyzing cancer hallmarks in signaling networks,2018.0,
Detecting presence of mutational signatures in cancer with confidence,2018.0,35.0
RINspector: a Cytoscape app for centrality analyses and DynaMine flexibility prediction,2018.0,14.0
SNP genotyping and parameter estimation in polyploids using low-coverage sequencing data,2018.0,30.0
HoTResDB: host transcriptional response database for viral hemorrhagic fevers,2018.0,2.0
Sipros Ensemble improves database searching and filtering for complex metaproteomics,2018.0,9.0
Segway 2.0: Gaussian mixture models and minibatch training,2018.0,25.0
ZCCHC17 is a master regulator of synaptic gene expression in Alzheimer’s disease,2018.0,6.0
IntPred: a structure-based predictor of protein–protein interaction sites,2018.0,30.0
GradDock: rapid simulation and tailored ranking functions for peptide-MHC Class I docking,2018.0,12.0
"Mobi 2.0: an improved method to define intrinsic disorder, mobility and linear binding regions in protein structures",2018.0,11.0
FMtree: a fast locating algorithm of FM-indexes for genomic data,2018.0,4.0
A comprehensive assessment of long intrinsic protein disorder from the DisProt database,2018.0,38.0
"Meta-server for automatic analysis, scoring and ranking of docking models",2018.0,5.0
CGmapTools improves the precision of heterozygous SNV calls and supports allele-specific methylation detection and visualization in bisulfite-sequencing data,2018.0,48.0
Phosphonormalizer: an R package for normalization of MS-based label-free phosphoproteomics,2018.0,2.0
MetExploreViz: web component for interactive metabolic network visualization,2018.0,19.0
MemBrain-contact 2.0: a new two-stage machine learning model for the prediction enhancement of transmembrane protein residue contacts in the full chain,2018.0,5.0
SiNoPsis: Single Nucleotide Polymorphisms selection and promoter profiling,2018.0,2.0
Kfits: a software framework for fitting and cleaning outliers in kinetic measurements,2018.0,1.0
"Novel features and enhancements in BioBin, a tool for the biologically inspired binning and association analysis of rare variants",2018.0,6.0
PySCeSToolbox: a collection of metabolic pathway analysis tools,2018.0,3.0
SINCERITIES: inferring gene regulatory networks from time-stamped single cell transcriptional expression profiles,2018.0,50.0
iPromoter-2L: a two-layer predictor for identifying promoters and their types by multi-window-based PseKNC,2018.0,214.0
CRISPR-RT: a web application for designing CRISPR-C2c2 crRNA with improved target specificity,2018.0,17.0
SNPDelScore: combining multiple methods to score deleterious effects of noncoding mutations in the human genome,2018.0,3.0
JEPEGMIX2: improved gene-level joint analysis of eQTLs in cosmopolitan cohorts,2018.0,7.0
Applying family analyses to electronic health records to facilitate genetic research,2018.0,4.0
Interactive network visualization in Jupyter notebooks: visJS2jupyter,2018.0,12.0
Ms2lda.org: web-based topic modelling for substructure discovery in mass spectrometry,2018.0,30.0
NavMol 3.0: enabling the representation of metabolic reactions by blind users,2018.0,2.0
High dimensional classification with combined adaptive sparse PLS and logistic regression,2018.0,20.0
Temporal probabilistic modeling of bacterial compositions derived from 16S rRNA sequencing,2018.0,28.0
LinkageMapView—rendering high-resolution linkage and QTL maps,2018.0,42.0
Genome-scale fluxes predicted under the guidance of enzyme abundance using a novel hyper-cube shrink algorithm,2018.0,1.0
biospear: an R package for biomarker selection in penalized Cox regression,2018.0,7.0
LDassoc: an online tool for interactively exploring genome-wide association study results and prioritizing variants for functional investigation,2018.0,63.0
NetProphet 2.0: mapping transcription factor networks by exploiting scalable data resources,2018.0,8.0
A utility maximizing and privacy preserving approach for protecting kinship in genomic databases,2018.0,7.0
Omics AnalySIs System for PRecision Oncology (OASISPRO): a web-based omics analysis tool for clinical phenotype prediction,2018.0,13.0
MAJIQ-SPEL: web-tool to interrogate classical and complex splicing variations from RNA-Seq data,2018.0,4.0
Enhanced guide-RNA design and targeting analysis for precise CRISPR genome editing of single and consortia of industrially relevant and non-model organisms,2018.0,20.0
An automated tool for obtaining QSAR-ready series of compounds using semantic web technologies,2018.0,3.0
DART: a fast and accurate RNA-seq mapper with a partitioning strategy,2018.0,9.0
FATHMM-XF: accurate prediction of pathogenic point mutations via extended features,2018.0,102.0
"SMLocalizer, a GPU accelerated ImageJ plugin for single molecule localization microscopy",2018.0,6.0
"Dugong: a Docker image, based on Ubuntu Linux, focused on reproducibility and replicability for bioinformatics analyses",2018.0,13.0
CCFold: rapid and accurate prediction of coiled-coil structures and application to modelling intermediate filaments,2018.0,8.0
Three-dimensional cardiovascular imaging-genetics: a mass univariate framework,2018.0,16.0
LightDock: a new multi-scale approach to protein–protein docking,2018.0,29.0
SparseIso: a novel Bayesian approach to identify alternatively spliced isoforms from RNA-seq data,2018.0,5.0
Morphologically constrained and data informed cell segmentation of budding yeast,2018.0,23.0
Snaptron: querying splicing patterns across tens of thousands of RNA-seq samples,2018.0,15.0
tmVar 2.0: integrating genomic variant information from literature with dbSNP and ClinVar for precision medicine,2018.0,42.0
A graph regularized non-negative matrix factorization method for identifying microRNA-disease associations,2018.0,104.0
A non-negative matrix factorization based method for predicting disease-associated miRNAs in miRNA-disease bilayer network,2018.0,23.0
regNet: an R package for network-based propagation of gene expression alterations,2018.0,8.0
CSAR: a contig scaffolding tool using algebraic rearrangements,2018.0,8.0
Gearing up to handle the mosaic nature of life in the quest for orthologs,2018.0,25.0
"NGS-pipe: a flexible, easily extendable and highly configurable framework for NGS analysis",2018.0,15.0
Orthologue chemical space and its influence on target prediction,2018.0,21.0
Deconvolution of multiple infections in Plasmodium falciparum from high throughput sequencing data,2018.0,33.0
ReMILO: reference assisted misassembly detection algorithm using short and long reads,2018.0,2.0
In silico identification of rescue sites by double force scanning,2018.0,7.0
Novel approaches for bioinformatic analysis of salivary RNA sequencing data for development,2018.0,9.0
DIMM-SC: a Dirichlet mixture model for clustering droplet-based single cell transcriptomic data,2018.0,31.0
4D nucleome Analysis Toolbox: analysis of Hi-C data with abnormal karyotype and time series capabilities,2018.0,6.0
MWASTools: an R/bioconductor package for metabolome-wide association studies,2018.0,10.0
Faucet: streaming de novo assembly graph construction,2018.0,7.0
Alignment of dynamic networks,2018.0,56.0
A novel data structure to support ultra-fast taxonomic classification of metagenomic sequences with k-mer signatures,2018.0,25.0
A nonparametric significance test for sampled networks,2018.0,56.0
QUENTIN: reconstruction of disease transmissions from viral quasispecies genomic data,2018.0,32.0
Message from the ISCB: 2017 Outstanding Contributions to ISCB Award Given to Fran Lewitter,2018.0,
Bayesian negative binomial regression for differential expression with confounding factors,2018.0,12.0
Integrating hypertension phenotype and genotype with hybrid non-negative matrix factorization,2018.0,8.0
In vitro versus in vivo compositional landscapes of histone sequence preferences in eucaryotic genomes,2018.0,6.0
An ontology-based method for assessing batch effect adjustment approaches in heterogeneous datasets,2018.0,8.0
Scalable and exhaustive screening of metabolic functions carried out by microbial consortia,2018.0,8.0
Towards an accurate and efficient heuristic for species/gene tree co-estimation,2018.0,5.0
Ontology-based validation and identification of regulatory phenotypes,2018.0,4.0
iCFN: an efficient exact algorithm for multistate protein design,2018.0,8.0
A Boolean network inference from time-series gene expression data using a genetic algorithm,2018.0,16.0
Comparative Network Reconstruction using mixed integer programming,2018.0,7.0
A deep neural network approach for learning intrinsic protein-RNA binding preferences,2018.0,27.0
Liquid-chromatography retention order prediction for metabolite identification,2018.0,22.0
Accurate and adaptive imputation of summary statistics in mixed-ethnicity cohorts,2018.0,3.0
Hierarchical HotNet: identifying hierarchies of altered subnetworks,2018.0,34.0
CNEFinder: finding conserved non-coding elements in genomes,2018.0,5.0
Insights on the alteration of functionality of a tyrosine kinase 2 variant: a molecular dynamics study,2018.0,4.0
A fast adaptive algorithm for computing whole-genome homology maps,2018.0,33.0
Analysis of single amino acid variations in singlet hot spots of protein–protein interfaces,2018.0,11.0
MDPbiome: microbiome engineering through prescriptive perturbations,2018.0,10.0
S-Cluster++: a fast program for solving the cluster containment problem for phylogenetic networks,2018.0,5.0
Higher-order molecular organization as a source of biological function,2018.0,14.0
Discovering epistatic feature interactions from neural network models of regulatory DNA sequences,2018.0,34.0
Prioritising candidate genes causing QTL using hierarchical orthologous groups,2018.0,7.0
Computational enhancement of single-cell sequences for inferring tumor evolution,2018.0,11.0
DeepDiff: DEEP-learning for predicting DIFFerential gene expression from histone modifications,2018.0,20.0
Semantic Disease Gene Embeddings (SmuDGE): phenotype-based disease gene prioritization without phenotypes,2018.0,23.0
DREAM-Yara: an exact read mapper for very large databases with short update time,2018.0,14.0
Bayesian inference on stochastic gene transcription from flow cytometry data,2018.0,20.0
Fast characterization of segmental duplications in genome assemblies,2018.0,18.0
FLYCOP: metabolic modeling-based analysis and engineering microbial communities,2018.0,11.0
"Approximate, simultaneous comparison of microbial genome architectures via syntenic anchoring of quiver representations",2018.0,3.0
CisPi: a transcriptomic score for disclosing cis-acting disease-associated lincRNAs,2018.0,3.0
Single cell network analysis with a mixture of Nested Effects Models,2018.0,4.0
Quantitative trait loci identification for brain endophenotypes via new additive model with random networks,2018.0,1.0
ECCB 2018: The 17th European Conference on Computational Biology,2018.0,1.0
Topology independent structural matching discovers novel templates for protein interfaces,2018.0,9.0
Recognition of CRISPR/Cas9 off-target sites through ensemble learning of uneven mismatch distributions,2018.0,16.0
Conditional generative adversarial network for gene expression inference,2018.0,23.0
PAIPline: pathogen identification in metagenomic and clinical next generation sequencing samples,2018.0,12.0
Off-target predictions in CRISPR-Cas9 gene editing using deep learning,2018.0,53.0
"IRSOM, a reliable identifier of ncRNAs based on supervised self-organizing maps with rejection",2018.0,3.0
Learning structural motif representations for efficient protein structure search,2018.0,13.0
An accurate and rapid continuous wavelet dynamic time warping algorithm for end-to-end mapping in ultra-long nanopore sequencing,2018.0,7.0
fastp: an ultra-fast all-in-one FASTQ preprocessor,2018.0,1059.0
piMGM: incorporating multi-source priors in mixed graphical models for learning disease networks,2018.0,10.0
Predicting protein–protein interactions through sequence-based deep learning,2018.0,76.0
DeepDTA: deep drug–target binding affinity prediction,2018.0,142.0
Protein pocket detection via convex hull surface evolution and associated Reeb graph,2018.0,3.0
Branch-recombinant Gaussian processes for analysis of perturbations in biological time series,2018.0,5.0
Bayesian integrative model for multi-omics data with missingness,2018.0,4.0
PDV: an integrative proteomics data viewer,2018.0,117.0
isiKnock: in silico knockouts in signaling pathways,2018.0,1.0
MicroPheno: predicting environments and host phenotypes from 16S rRNA gene sequencing using a k-mer based representation of shallow sub-samples,2018.0,33.0
Distinguishing prognostic and predictive biomarkers: an information theoretic approach,2018.0,27.0
Reproducible and replicable comparisons using SummarizedBenchmark,2018.0,
Hierarchical optimization for the efficient parametrization of ODE models,2018.0,10.0
ProteomeVis: a web app for exploration of protein properties from structure to sequence evolution across organisms’ proteomes,2018.0,4.0
Noise peak filtering in multi-dimensional NMR spectra using convolutional neural networks,2018.0,5.0
GATK PathSeq: a customizable computational tool for the discovery and identification of microbial sequences in libraries from eukaryotic hosts,2018.0,23.0
pyseer: a comprehensive tool for microbial pangenome-wide association studies,2018.0,37.0
PopViz: a webserver for visualizing minor allele frequencies and damage prediction scores of human genetic variations,2018.0,18.0
On the power of epigenome-wide association studies using a disease-discordant twin design,2018.0,14.0
